terminal_id,merchant_id,terminal_name,terminal_description,terminal_city,terminal_type,terminal_serial,terminal_version
T000000,M00000,STORE,"""common common common thing""",CHI,ONL,SN261172070,1.7.89
T000001,M00001,SHOP,"""binging hoes close eto basic""",NYC,POS,SN901141830,1.9.5
T000002,M00001,PLACE,"""stuff service stuff service's staples""",NYC,ONL,SN291167080,2.9.68
T000003,M00001,LOCATION,"""basic basic basic basic's stapleas""",NYC,ONL,SN331173904,2.5.35
T000004,M00002,SHOP,"""bringng common clozer common""",HOU,MOB,SN981141890,2.7.70
T000005,M00003,PLACE,"""supplie sthat standard cerativity standard""",LA,POS,SN851178765,1.4.29
T000006,M00004,LOCATION,"""standard common regular stuff""",LA,MOB,SN531134164,2.1.8
T000007,M00004,SHOP,"""general common general order unit""",LA,ONL,SN481187139,1.9.94
T000008,M00004,PLACE,"""regular stuff regular stuff""",LA,POS,SN461169510,2.9.84
T000009,M00005,PLACE,"""basic thing thing item""",HOU,POS,SN821147828,2.4.89
T000010,M00006,LOCATION,"u""soupplies stuff stuff creetivity odaily""",LA,KSK,SN701178021,1.9.55
T000011,M00006,STORE,"""broad broad thing ilifes stapiles""",LA,ONL,SN941162488,1.5.32
T000012,M00006,STORE,"t""common order piece order's common""",LA,POS,SN261147752,1.0.80
T000013,M00007,PLACE,"""order basic order basic""",LA,POS,SN731148254,2.7.31
T000014,M00007,LOCATION,"""stuff regular stuff regular""",LA,ONL,SN841196499,2.8.61
T000015,M00008,PLACE,"""general general general general""",HOU,KSK,SN291174923,2.1.56
T000016,M00008,SHOP,"icurated offering sfor meindful product""",HOU,POS,SN931120527,2.5.80
T000017,M00008,PLACE,"""regular stuff regular hcare regular chece""",HOU,ONL,SN131116028,2.5.47
T000018,M00009,PLACE,"""item piece piece piece""",PHX,POS,SN111170981,1.1.56
T000019,M00009,PLACE,"""stuff regular stuff stuff""",PHX,MOB,SN831148780,2.4.1
T000020,M00009,LOCATION,"""service item regular piece regular unit""",PHX,KSK,SN491167779,2.2.11
T000021,M00010,PLACE,Flavaors othat unit prue nostalgaia.,PHX,KSK,SN966298395,2.1.50
T000022,M00011,LOCATION,thing thing brighten standard.,CHI,ONL,SN816252992,1.7.89
T000023,M00012,PLACE,standard standard standard standard.,NYC,KSK,SN796264935,1.7.78
T000024,M00012,PLACE,standard unit common unit piece.,NYC,MOB,SN256269600,1.9.2
T000025,M00013,LOCATION,regular common regular common regular.,NYC,ONL,SN266280807,1.0.16
T000026,M00013,LOCATION,service order order regular service.,NYC,POS,SN676276039,1.8.38
T000027,M00013,LOCATION,common stuff stuff stuff common.,NYC,ONL,SN186226540,2.6.76
T000028,M00014,LOCATION,common common service common basic.,HOU,KSK,SN646250963,1.7.8
T000029,M00014,STORE,thing service product general service.,HOU,POS,SN646216743,2.5.13
T000030,M00015,LOCATION,stuff common basic stuff basic.,CHI,KSK,SN996250499,1.2.18
T000031,M00015,PLACE,basic stuff standard common basic.,CHI,POS,SN866221135,1.9.6
T000032,M00015,LOCATION,regular common piece order item.,CHI,MOB,SN966298930,2.0.28
T000033,M00016,PLACE,standard standard piece standard.,NYC,KSK,SN746283233,2.0.55
T000034,M00017,PLACE,stuff order stuff unit unit.,LA,MOB,SN656287184,1.6.39
T000035,M00018,PLACE,Deliceate creatiosn general basic tratiiton.,PHX,POS,SN876230036,2.7.96
T000036,M00019,PLACE,Armoatic unit ifll piece.,LA,KSK,SN676214929,2.1.82
T000037,M00019,PLACE,service piece piece thing piece.,LA,ONL,SN176269050,1.8.82
T000038,M00020,LOCATION,"Unhurreid regular, wma usrroundings",NYC,POS,SN901294843,2.1.71
T000039,M00020,PLACE,stuff stuff basic thing,NYC,POS,SN521226750,2.8.46
T000040,M00021,PLACE,stuff stuff unworried settings,CHI,ONL,SN261288282,1.2.88
T000041,M00021,LOCATION,"stuff stuff, general stuff",CHI,POS,SN701235430,2.7.98
T000042,M00021,STORE,"stuff stuff, stuff stuff stuff",CHI,KSK,SN441268893,1.3.57
T000043,M00022,PLACE,"regular pleausures, efortlessyl piece",HOU,ONL,SN991228191,1.1.2
T000044,M00023,PLACE,product product product common product,PHX,ONL,SN831241711,2.0.78
T000045,M00023,STORE,basic service basic basic basic,PHX,MOB,SN421212128,2.3.93
T000046,M00023,PLACE,item item service common item,PHX,POS,SN141248462,1.0.40
T000047,M00024,SHOP,item regular product regular,HOU,ONL,SN591254438,2.5.66
T000048,M00024,LOCATION,thing service regular i unit,HOU,POS,SN671215551,2.4.81
T000049,M00025,PLACE,"piece general, service unit common",LA,ONL,SN141289310,2.5.47
T000050,M00026,LOCATION,common regular stuff stuff regular,NYC,KSK,SN671238124,1.1.17
T000051,M00026,LOCATION,common momensd service ni order,NYC,ONL,SN991293584,1.1.25
T000052,M00026,LOCATION,piece piece order order order,NYC,MOB,SN831219666,1.7.59
T000053,M00027,SHOP,thing basic zparc common,HOU,MOB,SN381255353,2.3.81
T000054,M00027,STORE,service service service service,HOU,KSK,SN871254252,1.0.82
T000055,M00028,LOCATION,general piece service service service,PHX,MOB,SN611248985,1.2.56
T000056,M00028,LOCATION,"order basic, stuff order stuff",PHX,KSK,SN501241685,2.7.31
T000057,M00029,STORE,"Gatherng piece, piece nfold present",NYC,KSK,SN731250441,1.6.64
